version	arch	size	sha256	build_id	match
3.35.2	armeabi-v7a	896300	8b22bfeeeab007a63a8f9fae0766397acb58a7f89b04e8ac53c83cf9fdcd6902	eb38a2f6cf439e45f23757e92d932a2566068d56	
3.35.2	x86	958488	7f070fc0ab67b4cbde1a3c439cc863c3f113b00ab661bf76be4005e8379270ad	71e11f3ca5d83d26bf90cb53fddf51e07a9038c1	
3.35.2	x86_64	908912	2dfe395127f4dcb8232d64760749d46b382ab973034a12f327d835ce24ea0a8a	9274f2fe42c480eb1b4e3a2398a9566b84efb1c2	
3.47.0	arm64-v8a	983864	78b810ea00e54ef853f1798c3b72db2093e3f9376a2634e9c3c188ab6781ff8c	8d98f7d7e8c7702637c3c96054444db976869501	
3.47.0	armeabi-v7a	927136	1c3c7c0ed193af04ae9907f13eaadb4374d07418cf433692960f7c974d2f7482	e9b6b92667453628249d416c602a67768616c61b	
3.47.0	x86	985200	bc752427593bc1af4ea0a4f60b3e6377a08802d8055fdfa6243668be2de88ed9	0502c6600fc1f6875e8516388596f3378f0d4ce1	
3.47.0	x86_64	920968	bbcf0b1deb567adf2e7c58a0e428d3e842f94d5cc2bdd59801f5a836fe19edf6	799021b20a8227552975a5b918d5169ae819f356	
3.61.0	arm64-v8a	1131240	47a6f1900ebd86c2e3ba3a49020ff8fe3d79784bab4c80c0ed4aa18fd0d2ee90	c522d57edc4836f87f386c019808dd74a2c6d645	
3.61.0	armeabi-v7a	1061652	5e487fafb971698cd40c0b8b1e684abaad3bfa00ceb7033c0b6b83664587c946	5a0d23a7d969dcdcbf91672a1b4e877c2a75a04d	
3.61.0	x86	1118816	f7e5e3139c6c2a325beecbdaa2108d0eac8bb17ce480d56cce0852fef110b94d	2274864b940d23ab07488873f34547143291bb95	
3.61.0	x86_64	1081272	77d7a66727c4f6944048a341c892a4cf8865010e8d235d98a3581651c65c89ab	7a45e7090634a20aba23092b2f0120ae848f9807	
3.62.0	arm64-v8a	1145112	fb279ea3d929928055c8cb90e3a3c213939869a51ffafe6d587a072c530c5736	4bceadd7c29ee1578f31fc9c5f980f2218c4791e	EXACT
3.62.0	armeabi-v7a	1070500	ab68f112fffdb090015cef48ff123e34f4dc7819cbdf0f913dc19e331ac1484d	6b3448cf8ddfb58a2a2309110b1899498dd1b391	EXACT
3.62.0	x86	1121808	a33c2cf24bcd6d3f9666aac0d4dcf5d84f37f44738310f1ab2c2c614dc9ae6db	c7a476411ee5195b3729dd42b526a06f03314507	EXACT
3.62.0	x86_64	1085720	b00272e389cc33ecc7255adfb918871bb01cc34f6701877258c4f32ae011fb5c	053673c4e1d0de214cbbd893ab1aff29eb537468	EXACT
3.67.0	arm64-v8a	1304840	8be033d3423258ac6975c17813eae0ee41c9c743f90ab40e40fa9c1c58eef371	e3effad6e520baa84e5f29946b780b268258cc43	
3.67.0	armeabi-v7a	1128516	8b6e59070acd36d849b6af7374d29c13d94333e9cea01f39a94d5efffc18f143	d3df79de74679ce5f24a20967d13b39c1cf29b90	
3.67.0	x86	1250768	99a6fd7b66d56186dea81f3ae2cc62c7555afdf93cb825c664af8277bb844b5a	1d2647a23afe83fbe61824bc33010ca69650dd95	
3.67.0	x86_64	1274704	a61a8c33b806f333d3c84d8392819a5508d5cf2fdcfb3c7e0e5a39bde1d771d2	b981932bf7d2e3cb86700ffee4637dbabc0c188d	
